table(director)
recordCount(director, 699)
attribute(director_director_id, director)
dataType(director_director_id, numeric)
levels(director_director_id, 699)
primaryKey(director_director_id, director)
attribute(director_name, director)
dataType(director_name, string)
levels(director_name, 699)
attribute(director_birth_year, director)
dataType(director_birth_year, numeric)
levels(director_birth_year, 88)
attribute(director_prob_female, director)
dataType(director_prob_female, numeric)
levels(director_prob_female, 381)
table(movie)
recordCount(movie, 1177)
attribute(movie_movie_id, movie)
dataType(movie_movie_id, numeric)
levels(movie_movie_id, 1177)
primaryKey(movie_movie_id, movie)
attribute(movie_title, movie)
dataType(movie_title, string)
levels(movie_title, 1177)
attribute(movie_ml_title, movie)
dataType(movie_ml_title, string)
levels(movie_ml_title, 1177)
attribute(movie_year, movie)
dataType(movie_year, numeric)
levels(movie_year, 63)
attribute(movie_budget, movie)
dataType(movie_budget, numeric)
levels(movie_budget, 231)
attribute(movie_gross, movie)
dataType(movie_gross, numeric)
levels(movie_gross, 1143)
attribute(movie_action, movie)
dataType(movie_action, numeric)
levels(movie_action, 2)
attribute(movie_comedy, movie)
dataType(movie_comedy, numeric)
levels(movie_comedy, 2)
attribute(movie_sci_fi, movie)
dataType(movie_sci_fi, numeric)
levels(movie_sci_fi, 2)
attribute(movie_thriller, movie)
dataType(movie_thriller, numeric)
levels(movie_thriller, 2)
attribute(movie_drama, movie)
dataType(movie_drama, numeric)
levels(movie_drama, 2)
attribute(movie_other, movie)
dataType(movie_other, numeric)
levels(movie_other, 2)
attribute(movie_critic_rating, movie)
dataType(movie_critic_rating, numeric)
levels(movie_critic_rating, 101)
attribute(movie_num_ratings, movie)
dataType(movie_num_ratings, numeric)
levels(movie_num_ratings, 183)
attribute(movie_filmed_date, movie)
dataType(movie_filmed_date, time)
levels(movie_filmed_date, 983)
table(actor)
recordCount(actor, 2127)
attribute(actor_actor_id, actor)
dataType(actor_actor_id, numeric)
levels(actor_actor_id, 2127)
primaryKey(actor_actor_id, actor)
attribute(actor_name, actor)
dataType(actor_name, string)
levels(actor_name, 2127)
attribute(actor_month, actor)
dataType(actor_month, numeric)
levels(actor_month, 12)
attribute(actor_day, actor)
dataType(actor_day, numeric)
levels(actor_day, 31)
attribute(actor_year, actor)
dataType(actor_year, numeric)
levels(actor_year, 114)
attribute(actor_is_female, actor)
dataType(actor_is_female, numeric)
levels(actor_is_female, 2)
table(users)
recordCount(users, 5757)
attribute(users_users_id, users)
dataType(users_users_id, numeric)
levels(users_users_id, 5757)
primaryKey(users_users_id, users)
attribute(users_gender, users)
dataType(users_gender, numeric)
levels(users_gender, 2)
attribute(users_age_range, users)
dataType(users_age_range, numeric)
levels(users_age_range, 7)
attribute(users_occupation, users)
dataType(users_occupation, numeric)
levels(users_occupation, 21)
attribute(users_zipcode, users)
dataType(users_zipcode, numeric)
levels(users_zipcode, 10)
attribute(users_num_ratings, users)
dataType(users_num_ratings, numeric)
levels(users_num_ratings, 71)
attribute(users_created_date, users)
dataType(users_created_date, time)
levels(users_created_date, 2855)
table(directs_base)
recordCount(directs_base, 730)
attribute(directs_base_movie_id, directs_base)
dataType(directs_base_movie_id, numeric)
levels(directs_base_movie_id, 706)
related(movie, directs_base, movie_fx)
cardinality(OneCard, ManyCard, movie_fx)
key(movie_movie_id, movie_fx)
key(directs_base_movie_id, movie_fx)
averageManySize(movie_fx, 1.03399433428)
attribute(directs_base_director_id, directs_base)
dataType(directs_base_director_id, numeric)
levels(directs_base_director_id, 389)
related(director, directs_base, director_fx)
cardinality(OneCard, ManyCard, director_fx)
key(director_director_id, director_fx)
key(directs_base_director_id, director_fx)
averageManySize(director_fx, 1.8766066838)
attribute(directs_base_number_of_movies, directs_base)
dataType(directs_base_number_of_movies, numeric)
levels(directs_base_number_of_movies, 45)
attribute(directs_base_directs_id, directs_base)
dataType(directs_base_directs_id, numeric)
levels(directs_base_directs_id, 730)
primaryKey(directs_base_directs_id, directs_base)
table(directs)
recordCount(directs, 730)
attribute(directs_movie_id, directs)
dataType(directs_movie_id, numeric)
levels(directs_movie_id, 706)
related(movie, directs, movie_fk_directs)
cardinality(OneCard, ManyCard, movie_fk_directs)
key(movie_movie_id, movie_fk_directs)
key(directs_movie_id, movie_fk_directs)
averageManySize(movie_fk_directs, 1.03399433428)
attribute(directs_director_id, directs)
dataType(directs_director_id, numeric)
levels(directs_director_id, 389)
related(director, directs, director_fk_directs)
cardinality(OneCard, ManyCard, director_fk_directs)
key(director_director_id, director_fk_directs)
key(directs_director_id, director_fk_directs)
averageManySize(director_fk_directs, 1.8766066838)
attribute(directs_number_of_movies, directs)
dataType(directs_number_of_movies, numeric)
levels(directs_number_of_movies, 45)
attribute(directs_directs_id, directs)
dataType(directs_directs_id, numeric)
levels(directs_directs_id, 730)
primaryKey(directs_directs_id, directs)
attribute(directs_director_age, directs)
dataType(directs_director_age, numeric)
levels(directs_director_age, 56)
table(user_ratings)
recordCount(user_ratings, 59112)
attribute(user_ratings_users_id, user_ratings)
dataType(user_ratings_users_id, numeric)
levels(user_ratings_users_id, 5757)
related(users, user_ratings, user_ratings_userid_fkey)
cardinality(OneCard, ManyCard, user_ratings_userid_fkey)
key(users_users_id, user_ratings_userid_fkey)
key(user_ratings_users_id, user_ratings_userid_fkey)
averageManySize(user_ratings_userid_fkey, 10.2678478374)
attribute(user_ratings_movie_id, user_ratings)
dataType(user_ratings_movie_id, numeric)
levels(user_ratings_movie_id, 1177)
related(movie, user_ratings, movie_fx)
cardinality(OneCard, ManyCard, movie_fx)
key(movie_movie_id, movie_fx)
key(user_ratings_movie_id, movie_fx)
averageManySize(movie_fx, 50.2225998301)
attribute(user_ratings_rating, user_ratings)
dataType(user_ratings_rating, numeric)
levels(user_ratings_rating, 5)
attribute(user_ratings_user_ratings_id, user_ratings)
dataType(user_ratings_user_ratings_id, numeric)
levels(user_ratings_user_ratings_id, 59112)
primaryKey(user_ratings_user_ratings_id, user_ratings)
